DistCode,District,College Code,College Name,OC,BCM,BC,MBC,SCA,SC,ST
1,ARIYALUR,3462,ARIYALUR ENGINEERING COLLEGE,,,,,,,
1,ARIYALUR,3781,K.K.C COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
1,ARIYALUR,3857,MEENAKSHI RAMASWAMY ENGINEERING COLLEGE,,,,,,,
1,ARIYALUR,3466,NELLIANDAVAR INSTITUTE OF TECHNOLOGY,,,,,,,
1,ARIYALUR,3016,UNIVERSITY COLLEGE OF ENGINEERING  ARIYALUR,,,,,,,
2,CHENNAI,1321,CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY,,,,,,,
2,CHENNAI,1447,JAWAHAR ENGINEERING COLLEGE,,,,,,,
2,CHENNAI,1450,LOYOLA - ICAM COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
2,CHENNAI,1509,MEENAKSHI COLLEGE OF ENGINEERING,,,,,,,
2,CHENNAI,1309,MEENAKSHI SUNDARARAJAN ENGINEERING COLLEGE,,,,,,,
2,CHENNAI,2,UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY  CHENNAI - ACT CAMPUS,,,,,,,
2,CHENNAI,1,UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY  CHENNAI - CEG CAMPUS,,,,,,,
3,COIMBATORE,2604,A.S.L. PAULS COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2744,ADITHYA INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2763,AKSHAYA COLLEGE OF ENGINEERING & TECHNOLOGY,,,,,,,
3,COIMBATORE,2367,ARJUN COLLEGE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2338,ASIAN COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2772,C M S COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2650,CHRIST THE KING ENGINEERING COLLEGE,,,,,,,
3,COIMBATORE,2704,COIMBATORE INSTITUTE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2007,COIMBATORE INSTITUTE OF TECHNOLOGY (AUTONOMOUS),,,,,,,
3,COIMBATORE,2349,DHAANISH AHMED INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2743,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING,,,,,,,
3,COIMBATORE,2706,DR. MAHALINGAM COLLEGE OF ENGINEERING & TECHNOLOGY (AUTONOMOUS),,,,,,,
3,COIMBATORE,2736,DR.N G P INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2749,EASA COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2005,GOVERNMENT COLLEGE OF TECHNOLOGY  COIMBATORE (AUTONOMOUS),,,,,,,
3,COIMBATORE,2708,HINDUSTHAN COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2740,HINDUSTHAN INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2732,INFO INSTITUTE OF ENGINEERING,,,,,,,
3,COIMBATORE,2769,J C T COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2762,JANSONS INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2764,K P R INSTITUTE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2770,KALAIVANI COLLEGE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2710,KARPAGAM COLLEGE OF ENGINEERING (AUTONOMOUS),,,,,,,
3,COIMBATORE,2735,KARPAGAM INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2745,KATHIR COLLEGE OF ENGINEERING,,,,,,,
3,COIMBATORE,2751,KGISL INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2750,KIT - KALAIGNAR KARUNANIDHI INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2746,KTVR KNOWLEDGE PARK FOR ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2712,KUMARAGURU COLLEGE OF TECHNOLOGY (AUTONOMOUS),,,,,,,
3,COIMBATORE,2714,MAHARAJA ENGINEERING COLLEGE,,,,,,,
3,COIMBATORE,2730,MAHARAJA INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2724,MAHARAJA PRITHVI ENGINEERING COLLEGE,,,,,,,
3,COIMBATORE,2729,NEHRU INSTITUTE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2755,NEHRU INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2741,P A COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2006,P.S.G. COLLEGE OF TECHNOLOGY (AUTONOMOUS),,,,,,,
3,COIMBATORE,2716,PARK COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2768,PARK COLLEGE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2354,POLLACHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2753,PPG INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2377,PSG INSTITUTE OF TECHNOLOGY AND APPLIED RESEARCH,,,,,,,
3,COIMBATORE,2731,R V S COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2737,RANGANATHAN ENGINEERING COLLEGE,,,,,,,
3,COIMBATORE,2329,RATHINAM TECHNICAL CAMPUS,,,,,,,
3,COIMBATORE,2776,RVS TECHNICAL CAMPUS - COIMBATORE,,,,,,,
3,COIMBATORE,2734,S N S COLLEGE OF ENGINEERING,,,,,,,
3,COIMBATORE,2654,S V S COLLEGE OF ENGINEERING,,,,,,,
3,COIMBATORE,2738,SASURIE ACADEMY OF ENGINEERING,,,,,,,
3,COIMBATORE,2726,SNS COLLEGE OF TECHNOLOGY (AUTONOMOUS),,,,,,,
3,COIMBATORE,2673,SREE SAKTHI ENGINEERING COLLEGE,,,,,,,
3,COIMBATORE,2739,SRI ESHWAR COLLEGE OF ENGINEERING,,,,,,,
3,COIMBATORE,2718,SRI KRISHNA COLLEGE OF ENGINEERING & TECHNOLOGY (AUTONOMOUS),,,,,,,
3,COIMBATORE,2722,SRI KRISHNA COLLEGE OF TECHNOLOGY (AUTONOMOUS),,,,,,,
3,COIMBATORE,2719,SRI RAMAKRISHNA ENGINEERING COLLEGE (AUTONOMOUS),,,,,,,
3,COIMBATORE,2725,SRI RAMAKRISHNA INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2342,SRI RANGANATHAR INSTITUTE OF ENGINEERING & TECHNOLOGY,,,,,,,
3,COIMBATORE,2727,SRI SHAKTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,,,,,,,
3,COIMBATORE,2765,SRIGURU INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2360,SUGUNA COLLEGE OF ENGINEERING,,,,,,,
3,COIMBATORE,2721,TAMILNADU COLLEGE OF ENGINEERING,,,,,,,
3,COIMBATORE,2757,TEJAA SHAKTHI INSTITUTE OF TECHNOLOGY FOR WOMEN,,,,,,,
3,COIMBATORE,2761,UNITED INSTITUTE OF TECHNOLOGY,,,,,,,
3,COIMBATORE,2357,V.S.B. COLLEGE OF ENGINEERING TECHNICAL CAMPUS,,,,,,,
3,COIMBATORE,2368,VISHNU LAKSHMI COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
4,CUDDALORE,3425,C.K. COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
4,CUDDALORE,3822,DR.NAVALAR NEDUNCHEZHIYAN COLLEGE OF ENGINEERING,,,,,,,
4,CUDDALORE,3410,KRISHNASAMY COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
4,CUDDALORE,3843,M R K INSTITUTE OF TECHNOLOGY,,,,,,,
4,CUDDALORE,3860,St. ANNE'S COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
4,CUDDALORE,3019,UNIVERSITY COLLEGE OF ENGINEERING  PANRUTI,,,,,,,
5,DHARMAPURI,2369,GOVERNMENT COLLEGE OF ENGINEERING - DHARMAPURI,,,,,,,
5,DHARMAPURI,2640,JAYALAKSHMI INSTITUTE OF TECHNOLOGY,,,,,,,
5,DHARMAPURI,2606,JAYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
5,DHARMAPURI,2616,SAPTHAGIRI COLLEGE OF ENGINEERING,,,,,,,
5,DHARMAPURI,2683,SHREENIVASA ENGINEERING COLLEGE,,,,,,,
5,DHARMAPURI,2641,VARUVAN VADIVELAN INSTITUTE OF TECHNOLOGY,,,,,,,
6,DINDIGUL,5540,ARINGER ANNA COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
6,DINDIGUL,5703,CHRISTIAN COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
6,DINDIGUL,5537,JAINEE COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
6,DINDIGUL,5832,N P R COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
6,DINDIGUL,5910,PSNA COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
6,DINDIGUL,5913,R.V.S. COLLEGE OF ENGINEERING,,,,,,,
6,DINDIGUL,5862,R.V.S. SCHOOL OF ENGINEERING AND TECHNOLOGY,,,,,,,
6,DINDIGUL,5930,SBM COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
6,DINDIGUL,5720,SRI SUBRAMANYA COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
6,DINDIGUL,5530,SSM INSTITUTE OF ENGINEERING AND TECHNOLOGY,,,,,,,
6,DINDIGUL,5022,UNIVERSITY COLLEGE OF ENGINEERING  DINDIGUL,,,,,,,
6,DINDIGUL,5851,VEERAMMAL ENGINEERING COLLEGE,,,,,,,
7,ERODE,2332,AISHWARYA COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
7,ERODE,2652,AL-AMEEN ENGINEERING COLLEGE,,,,,,,
7,ERODE,2702,BANNARI AMMAN INSTITUTE OF TECHNOLOGY (AUTONOMOUS),,,,,,,
7,ERODE,2707,ERODE SENGUNTHAR ENGINEERING COLLEGE,,,,,,,
7,ERODE,2709,INSTITUTE OF ROAD AND TRANSPORT TECHNOLOGY,,,,,,,
7,ERODE,2758,J K K MUNIRAJAH COLLEGE OF TECHNOLOGY,,,,,,,
7,ERODE,2711,KONGU ENGINEERING COLLEGE (AUTONOMOUS),,,,,,,
7,ERODE,2713,M.P. NACHIMUTHU M. JAGANATHAN ENGINEERING COLLEGE,,,,,,,
7,ERODE,2742,MAHARAJA ENGINEERING COLLEGE FOR WOMEN,,,,,,,
7,ERODE,2752,NANDHA COLLEGE OF TECHNOLOGY,,,,,,,
7,ERODE,2715,NANDHA ENGINEERING COLLEGE (AUTONOMOUS),,,,,,,
7,ERODE,2747,SHREE VENKATESHWARA HI-TECH ENGINEERING COLLEGE,,,,,,,
7,ERODE,2748,SURYA ENGINEERING COLLEGE,,,,,,,
7,ERODE,2723,VELALAR COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
7,ERODE,2337,VIDHYA MANDHIR INSTITUTE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1323,A.C.T. COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1233,ADHI COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1401,ADHIPARASAKTHI ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1316,AGNI COLLEGE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1331,AKSHEYAA COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1303,ANAND INSTITUTE OF HIGHER TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1133,ANNAI VEILANKANNI'S COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1230,APOLLO ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1455,APOLLO PRIYADARSHANAM INSTITUTE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1201,ARIGNAR ANNA INSTITUTE OF SCIENCE AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1232,ARM COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1334,ARS COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1423,ASAN MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1435,BALAJI INSTITUTE OF ENGINEERING AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1444,CHENDU COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1399,CHENNAI INSTITUTE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1202,D M I COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1424,DHAANISH AHMED COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1405,DHANALAKSHMI COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1322,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1407,G.K.M. COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1429,GOPAL RAMALINGAM MEMORIAL ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1234,INDIRA GANDHI COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,,,,,,,
8,KANCHEEPURAM,1235,J E I MATHAAJEE COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1306,JEPPIAAR ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1140,JEPPIAAR INSTITUTE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1307,JERUSALEM COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1311,K.C.G. COLLEGE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1208,KANCHI PALLAVAN ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1409,KARPAGA VINAYAGA COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1207,KINGS ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1205,LORD VENKATESHWARAA ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1225,LOYOLA INSTITUTE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1206,MAAMALLAN INSTITUTE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1411,MADHA ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1243,MADHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1310,MISRIMAL NAVAJEE MUNOTH JAIN ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1301,MOHAMED SATHAK A.J.COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1431,NEW PRINCE SHRI BHAVANI COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1222,P.B. COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1226,P.T. LEE CHENGALVARAYA NAICKER COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1104,PALLAVA RAJA COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1209,PALLAVAN COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1452,PERI INSTITUTE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1442,PRINCE Dr.K.VASUDEVAN COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1414,PRINCE SHRI VENKATESHWARA PADMAVATHY ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1211,RAJALAKSHMI ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1212,RAJIV GANDHI COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1437,RRASE COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1320,S.R.R. ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1214,SAKTHI MARIAMMAN ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1216,SAVEETHA ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1313,SHREE MOTILAL KANHAIYALAL FOMRA INSTITUTE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1417,SHRI ANDAL ALAGAR COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1427,SRI KRISHNA ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1335,SRI KRISHNA INSTITUTE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1418,SRI LAKSHMI AMMAL ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1218,SRI MUTHUKUMARAN INSTITUTE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1426,SRI RAMANUJAR ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1324,SRI SAI RAM INSTITUTE OF TECHNOLOGY,,,,,,,
