DistCode,District,College Code,College Name,OC,BCM,BC,MBC,SCA,SC,ST
8,KANCHEEPURAM,1419,SRI SAIRAM ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1315,SRI SIVASUBRAMANIYA NADAR COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1219,SRI VENKATESWARA COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1413,SRI VENKATESWARAA COLLEGE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1325,St. JOSEPH COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1149,St. JOSEPH'S INSTITUTE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1317,St.JOSEPH'S COLLEGE OF ENGINEERING,,,,,,,
8,KANCHEEPURAM,1318,T.J. INSTITUTE OF TECHNOLOGY,,,,,,,
8,KANCHEEPURAM,1420,TAGORE ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1319,THANGAVELU ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1517,THIRUMALAI ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1026,UNIVERSITY COLLEGE OF ENGINEERING  KANCHIPURAM,,,,,,,
8,KANCHEEPURAM,4,UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY  CHENNAI - MIT CAMPUS,,,,,,,
8,KANCHEEPURAM,1422,VALLIAMMAI ENGINEERING COLLEGE,,,,,,,
8,KANCHEEPURAM,1333,VI INSTITUTE OF TECHNOLOGY,,,,,,,
9,KANNIYAKUMARI,4999,ANNAI VAILANKANNI COLLEGE OF ENGINEERING,,,,,,,
9,KANNIYAKUMARI,4944,ARUNACHALA COLLEGE OF ENGINEERING FOR WOMEN,,,,,,,
9,KANNIYAKUMARI,4992,BETHLAHEM INSTITUTE OF ENGINEERING,,,,,,,
9,KANNIYAKUMARI,4952,C.S.I. INSTITUTE OF TECHNOLOGY,,,,,,,
9,KANNIYAKUMARI,4946,DMI ENGINEERING COLLEGE,,,,,,,
9,KANNIYAKUMARI,4932,IMMANUEL ARASAR J J COLLEGE OF ENGINEERING,,,,,,,
9,KANNIYAKUMARI,4987,JAMES COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
9,KANNIYAKUMARI,4956,JAYAMATHA ENGINEERING COLLEGE,,,,,,,
9,KANNIYAKUMARI,4985,K N S K COLLEGE OF ENGINEERING,,,,,,,
9,KANNIYAKUMARI,4983,LORD JEGANNATH COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
9,KANNIYAKUMARI,4677,LOURDES MOUNT COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
9,KANNIYAKUMARI,4993,LOYOLA INSTITUTE OF TECHNOLOGY AND SCIENCE,,,,,,,
9,KANNIYAKUMARI,4929,M.E.T ENGINEERING COLLEGE,,,,,,,
9,KANNIYAKUMARI,4928,MAR EPHRAEM COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
9,KANNIYAKUMARI,4927,MARIA COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
9,KANNIYAKUMARI,4984,MARTHANDAM COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
9,KANNIYAKUMARI,4977,NARAYANAGURU COLLEGE OF ENGINEERING,,,,,,,
9,KANNIYAKUMARI,4685,NARAYANAGURU SIDDHARTHA COLLEGE OF ENGINEERING,,,,,,,
9,KANNIYAKUMARI,4981,PONJESLY COLLEGE OF ENGINEERING,,,,,,,
9,KANNIYAKUMARI,4948,RAJAS INTERNATIONAL INSTITUTE OF TECHNOLOGY FOR WOMEN,,,,,,,
9,KANNIYAKUMARI,4670,ROHINI COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
9,KANNIYAKUMARI,4943,SATYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
9,KANNIYAKUMARI,4938,SIVAJI COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
9,KANNIYAKUMARI,4672,STELLA MARY'S COLLEGE OF ENGINEERING,,,,,,,
9,KANNIYAKUMARI,4972,SUN COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
9,KANNIYAKUMARI,4971,St.XAVIER'S CATHOLIC COLLEGE OF ENGINEERING,,,,,,,
9,KANNIYAKUMARI,4950,TAMIZHAN COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
9,KANNIYAKUMARI,4978,UDAYA SCHOOL OF ENGINEERING,,,,,,,
9,KANNIYAKUMARI,4023,UNIVERSITY COLLEGE OF ENGINEERING  NAGERCOIL,,,,,,,
9,KANNIYAKUMARI,4982,VINS CHRISTIAN COLLEGE OF ENGINEERING,,,,,,,
9,KANNIYAKUMARI,4945,VINS CHRISTIAN WOMEN'S COLLEGE OF ENGINEERING,,,,,,,
10,KARUR,2356,ARULMURUGAN COLLEGE OF ENGINEERING,,,,,,,
10,KARUR,2355,CHERAN COLLEGE OF ENGINEERING,,,,,,,
10,KARUR,2630,CHETTINAD COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
10,KARUR,2649,KARUR COLLEGE OF ENGINEERING,,,,,,,
10,KARUR,2608,M.KUMARASAMY COLLEGE OF ENGINEERING (AUTONOMOUS),,,,,,,
10,KARUR,2327,N.S.N. COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
10,KARUR,2655,V K S COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
10,KARUR,2622,V.S.B. ENGINEERING COLLEGE,,,,,,,
11,KRISHNAGIRI,2601,ADHIYAMAAN COLLEGE OF ENGINEERING (AUTONOMOUS),,,,,,,
11,KRISHNAGIRI,2621,ER.PERUMAL MANIMEKALAI COLLEGE OF ENGINEERING,,,,,,,
11,KRISHNAGIRI,2603,GOVERNMENT COLLEGE OF ENGINEERING - BARGUR,,,,,,,
11,KRISHNAGIRI,2362,HOSUR INSTITUTE OF TECHNOLOGY AND SCIENCE,,,,,,,
11,KRISHNAGIRI,2642,P.S.V.COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
11,KRISHNAGIRI,2340,SRI VENKATESHWARA INSTITUTE OF ENGINEERING,,,,,,,
12,MADURAI,5531,C.R. ENGINEERING COLLEGE,,,,,,,
12,MADURAI,5935,FATIMA MICHAEL COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
12,MADURAI,5990,LATHA MATHAVAN ENGINEERING COLLEGE,,,,,,,
12,MADURAI,5536,MANGAYARKARASI COLLEGE OF ENGINEERING,,,,,,,
12,MADURAI,5911,P.T.R.COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
12,MADURAI,5914,RAJA COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
12,MADURAI,5915,SACS M.A.V.M.M ENGINEERING COLLEGE,,,,,,,
12,MADURAI,5008,THIAGARAJAR COLLEGE OF ENGINEERING (AUTONOMOUS),,,,,,,
12,MADURAI,5942,ULTRA COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,,,,,,,
12,MADURAI,5532,VAIGAI COLLEGE OF ENGINEERING,,,,,,,
12,MADURAI,5986,VELAMMAL COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
12,MADURAI,5922,VICKRAM COLLEGE OF ENGINEERING,,,,,,,
13,NAGAPATTINAM,3801,A.V.C COLLEGE OF ENGINEERING,,,,,,,
13,NAGAPATTINAM,3806,E.G.S.PILLAY ENGINEERING COLLEGE,,,,,,,
13,NAGAPATTINAM,3461,HAJI SHEIK ISMAIL ENGINEERING COLLEGE,,,,,,,
13,NAGAPATTINAM,3859,SEMBODAI RUKMANI VARATHARAJAN ENGINEERING COLLEGE,,,,,,,
13,NAGAPATTINAM,3760,SIR ISSAC NEWTON COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
13,NAGAPATTINAM,3018,UNIVERSITY COLLEGE OF ENGINEERING  THIRUKKUVALAI,,,,,,,
14,NAMAKKAL,2602,ANNAI MATHAMMAL SHEELA ENGINEERING COLLEGE,,,,,,,
14,NAMAKKAL,2635,CMS COLLEGE OF ENGINEERING,,,,,,,
14,NAMAKKAL,2662,DR.NAGARATHINAM'S COLLEGE OF ENGINEERING,,,,,,,
14,NAMAKKAL,2664,EXCEL COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
14,NAMAKKAL,2634,EXCEL ENGINEERING COLLEGE,,,,,,,
14,NAMAKKAL,2660,GNANAMANI COLLEGE OF ENGINEERING,,,,,,,
14,NAMAKKAL,2624,GNANAMANI COLLEGE OF TECHNOLOGY,,,,,,,
14,NAMAKKAL,2647,J.K.K. NATTRAJA COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
14,NAMAKKAL,2328,K S R INSTITUTE FOR ENGINEERING AND TECHNOLOGY,,,,,,,
14,NAMAKKAL,2613,K.S.R. COLLEGE OF ENGINEERING (AUTONOMOUS),,,,,,,
14,NAMAKKAL,2607,K.S.RANGASAMY COLLEGE OF TECHNOLOGY (AUTONOMOUS),,,,,,,
14,NAMAKKAL,2631,KING COLLEGE OF TECHNOLOGY,,,,,,,
14,NAMAKKAL,2609,MAHENDRA ENGINEERING COLLEGE (AUTONOMOUS),,,,,,,
14,NAMAKKAL,2638,MAHENDRA ENGINEERING COLLEGE FOR WOMEN,,,,,,,
14,NAMAKKAL,2665,MAHENDRA INSTITUTE OF ENGINEERING AND TECHNOLOGY,,,,,,,
14,NAMAKKAL,2632,MAHENDRA INSTITUTE OF TECHNOLOGY,,,,,,,
14,NAMAKKAL,2314,MUTHAYAMMAL COLLEGE OF ENGINEERING,,,,,,,
14,NAMAKKAL,2610,MUTHAYAMMAL ENGINEERING COLLEGE,,,,,,,
14,NAMAKKAL,2612,P G P COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
14,NAMAKKAL,2628,PAAVAI COLLEGE OF ENGINEERING,,,,,,,
14,NAMAKKAL,2611,PAAVAI ENGINEERING COLLEGE (AUTONOMOUS),,,,,,,
14,NAMAKKAL,2657,PAVAI COLLEGE OF TECHNOLOGY,,,,,,,
14,NAMAKKAL,2614,S.S.M. COLLEGE OF ENGINEERING,,,,,,,
14,NAMAKKAL,2627,SELVAM COLLEGE OF TECHNOLOGY,,,,,,,
14,NAMAKKAL,2629,SENGUNTHAR COLLEGE OF ENGINEERING,,,,,,,
14,NAMAKKAL,2617,SENGUNTHAR ENGINEERING COLLEGE,,,,,,,
14,NAMAKKAL,2767,SRG ENGINEERING COLLEGE,,,,,,,
14,NAMAKKAL,2633,VIDYAA VIKAS COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
14,NAMAKKAL,2620,VIVEKANANDHA COLLEGE OF ENGINEERING FOR WOMEN (AUTONOMOUS),,,,,,,
14,NAMAKKAL,2661,VIVEKANANDHA COLLEGE OF TECHNOLOGY FOR WOMEN,,,,,,,
14,NAMAKKAL,2626,VIVEKANANDHA INSTITUTE OF ENGINEERING & TECHNOLOGY FOR WOMEN,,,,,,,
15,PERAMBALUR,3457,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING,,,,,,,
15,PERAMBALUR,3805,DHANALAKSHMI SRINIVASAN ENGINEERING COLLEGE,,,,,,,
15,PERAMBALUR,3458,DHANALAKSHMI SRINIVASAN INSTITUTE OF RESEARCH AND TECHNOLOGY,,,,,,,
15,PERAMBALUR,3463,ELIZABETH COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
15,PERAMBALUR,3847,ROEVER COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
15,PERAMBALUR,3817,ROEVER ENGINEERING COLLEGE,,,,,,,
15,PERAMBALUR,3454,SRI RAMAKRISHNA COLLEGE OF ENGINEERING,,,,,,,
15,PERAMBALUR,3823,SRINIVASAN ENGINEERING COLLEGE,,,,,,,
16,PUDUKKOTTAI,3926,CHENDHURAN COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
16,PUDUKKOTTAI,3905,KINGS COLLEGE OF ENGINEERING,,,,,,,
16,PUDUKKOTTAI,3925,M.A.R. COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
16,PUDUKKOTTAI,3854,MAHATH AMMA INSTITUTE OF ENGINEERING AND TECHNOLOGY,,,,,,,
16,PUDUKKOTTAI,3923,MNSK COLLEGE OF ENGINEERING,,,,,,,
16,PUDUKKOTTAI,3812,MOOKAMBIGAI COLLEGE OF ENGINEERING,,,,,,,
16,PUDUKKOTTAI,3846,MOTHER TERASA COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
16,PUDUKKOTTAI,3908,MOUNT ZION COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
16,PUDUKKOTTAI,3918,SHANMUGANATHAN ENGINEERING COLLEGE,,,,,,,
16,PUDUKKOTTAI,3852,SRI BHARATHI ENGINEERING COLLEGE FOR WOMEN,,,,,,,
16,PUDUKKOTTAI,3920,SUDHARSAN ENGINEERING COLLEGE,,,,,,,
17,RAMANATHAPURAM,5924,GANAPATHY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
17,RAMANATHAPURAM,5907,MOHAMED SATHAK ENGINEERING COLLEGE,,,,,,,
17,RAMANATHAPURAM,5921,SYED AMMAL ENGINEERING COLLEGE,,,,,,,
17,RAMANATHAPURAM,5017,UNIVERSITY COLLEGE OF ENGINEERING  RAMANATHAPURAM,,,,,,,
18,SALEM,2636,A V S ENGINEERING COLLEGE,,,,,,,
18,SALEM,2648,ANNAPOORANA ENGINEERING COLLEGE,,,,,,,
18,SALEM,2347,AVS COLLEGE OF TECHNOLOGY,,,,,,,
18,SALEM,2643,BHARATHIYAR INSTITUTE OF ENGINEERING FOR WOMEN,,,,,,,
18,SALEM,2345,DHIRAJLAL GANDHI COLLEGE OF TECHNOLOGY,,,,,,,
18,SALEM,2341,GANESH COLLEGE OF ENGINEERING,,,,,,,
18,SALEM,2615,GOVERNMENT COLLEGE OF ENGINEERING - SALEM (AUTONOMOUS),,,,,,,
18,SALEM,2343,INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY,,,,,,,
18,SALEM,2653,KNOWLEDGE INSTITUTE OF TECHNOLOGY,,,,,,,
18,SALEM,2623,MAHENDRA COLLEGE OF ENGINEERING,,,,,,,
18,SALEM,2639,NARASU'S SARATHY INSTITUTE OF TECHNOLOGY,,,,,,,
18,SALEM,2663,S R S COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
18,SALEM,2659,SALEM COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
18,SALEM,2346,SHREE SATHYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
18,SALEM,2618,SONA COLLEGE OF TECHNOLOGY (AUTONOMOUS),,,,,,,
18,SALEM,2302,SRI SHANMUGHA COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
18,SALEM,2646,TAGORE INSTITUTE OF ENGINEERING AND TECHNOLOGY,,,,,,,
18,SALEM,2666,THE KAVERY COLLEGE OF ENGINEERING,,,,,,,
18,SALEM,2625,THE KAVERY ENGINEERING COLLEGE,,,,,,,
18,SALEM,2658,V S A EDUCATIONAL AND CHARITABLE TRUST'S GROUP OF INSTITUTIONS,,,,,,,
19,SIVAGANGA,5901,A.C.COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS),,,,,,,
19,SIVAGANGA,5012,CENTRAL ELECTROCHEMICAL RESEARCH INSTITUTE (CSIR) KARAIKUDI,,,,,,,
19,SIVAGANGA,5904,K.L.N.COLLEGE OF ENGINEERING,,,,,,,
19,SIVAGANGA,5903,K.L.N.COLLEGE OF INFORMATION TECHNOLOGY,,,,,,,
19,SIVAGANGA,5533,KIT & KIM TECHNICAL CAMPUS,,,,,,,
19,SIVAGANGA,5842,MADURAI INSTITUTE OF ENGINEERING AND TECHNOLOGY,,,,,,,
19,SIVAGANGA,5912,PANDIAN SARASWATHI YADAV ENGINEERING COLLEGE,,,,,,,
19,SIVAGANGA,5916,PANNAI COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
19,SIVAGANGA,5502,SRI RAAJA RAAJAN COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
19,SIVAGANGA,5919,St.MICHAEL COLLEGE OF ENGINEERING & TECHNOLOGY,,,,,,,
20,THANJAVUR,3849,ANNAI COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
20,THANJAVUR,3804,ARASU ENGINEERING COLLEGE,,,,,,,
20,THANJAVUR,3855,AS-SALAM COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
20,THANJAVUR,3464,GOVERNMENT COLLEGE OF ENGINEERING - THANJAVUR,,,,,,,
20,THANJAVUR,3456,K.S.K COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
20,THANJAVUR,3814,P.R.ENGINEERING COLLEGE,,,,,,,
20,THANJAVUR,3833,PARISUTHAM INSTITUTE OF TECHNOLOGY AND SCIENCE,,,,,,,
20,THANJAVUR,3451,SMR EAST COAST COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
20,THANJAVUR,3766,STAR LION COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
20,THANJAVUR,3825,St. JOSEPH'S COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,,,,
20,THANJAVUR,3021,UNIVERSITY COLLEGE OF ENGINEERING  PATTUKKOTTAI,,,,,,,
20,THANJAVUR,3848,VANDAYAR ENGINEERING COLLEGE,,,,,,,
21,THE_NILGIRIS,2705,CSI COLLEGE OF ENGINEERING,,,,,,,
